Ticker,Security,GICS Sector,GICS Sub-Industry
AAPL,Apple Inc. Common Stock,Technology,Technology
META,Meta Platforms Inc. Class A Common Stock,Technology,Technology
AMZN,Amazon.com Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
NFLX,Netflix Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
MSFT,Microsoft Corporation Common Stock,Technology,Technology
GOOGL,Alphabet Inc. Class A Common Stock,Technology,Technology
GE,GE Aerospace Common Stock,Technology,Technology
GOOG,Alphabet Inc. Class C Capital Stock,Technology,Technology
BAC,Bank of America Corporation Common Stock,Finance,Finance
TSLA,Tesla Inc. Common Stock,Industrials,Industrials
GILD,Gilead Sciences Inc. Common Stock,Health Care,Health Care
DIS,Walt Disney Company (The) Common Stock,Consumer Discretionary,Consumer Discretionary
BKNG,Booking Holdings Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
INTC,Intel Corporation Common Stock,Technology,Technology
JPM,JP Morgan Chase & Co. Common Stock,Finance,Finance
BIIB,Biogen Inc. Common Stock,Health Care,Health Care
XOM,Exxon Mobil Corporation Common Stock,Energy,Energy
C,Citigroup Inc. Common Stock,Finance,Finance
WFC,Wells Fargo & Company Common Stock,Finance,Finance
CMCSA,Comcast Corporation Class A Common Stock,Telecommunications,Telecommunications
JNJ,Johnson & Johnson Common Stock,Health Care,Health Care
PFE,Pfizer Inc. Common Stock,Health Care,Health Care
QCOM,QUALCOMM Incorporated Common Stock,Technology,Technology
V,Visa Inc.,Consumer Discretionary,Consumer Discretionary
MU,Micron Technology Inc. Common Stock,Technology,Technology
CVX,Chevron Corporation Common Stock,Energy,Energy
CSCO,Cisco Systems Inc. Common Stock (DE),Telecommunications,Telecommunications
WMT,Walmart Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
PG,Procter & Gamble Company (The) Common Stock,Consumer Discretionary,Consumer Discretionary
ORCL,Oracle Corporation Common Stock,Technology,Technology
SLB,SLB Limited Common Shares,Energy,Energy
BRK-B,Berkshire Hathaway Inc.,Unavailable,Unavailable
MCD,McDonald's Corporation Common Stock,Consumer Discretionary,Consumer Discretionary
BA,Boeing Company (The) Common Stock,Industrials,Industrials
HAL,Halliburton Company Common Stock,Energy,Energy
HD,Home Depot Inc. (The) Common Stock,Consumer Discretionary,Consumer Discretionary
MRK,Merck & Company Inc. Common Stock (new),Health Care,Health Care
T,AT&T Inc.,Telecommunications,Telecommunications
CMG,Chipotle Mexican Grill Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
DAL,Delta Air Lines Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
GS,Goldman Sachs Group Inc. (The) Common Stock,Finance,Finance
IBM,International Business Machines Corporation Common Stock,Technology,Technology
AXP,American Express Company Common Stock,Finance,Finance
KO,Coca-Cola Company (The) Common Stock,Consumer Staples,Consumer Staples
ABBV,AbbVie Inc. Common Stock,Health Care,Health Care
UNH,UnitedHealth Group Incorporated Common Stock (DE),Health Care,Health Care
UNP,Union Pacific Corporation Common Stock,Industrials,Industrials
AMGN,Amgen Inc. Common Stock,Health Care,Health Care
GM,General Motors Company Common Stock,Industrials,Industrials
VZ,Verizon Communications Inc. Common Stock,Telecommunications,Telecommunications
EBAY,eBay Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
REGN,Regeneron Pharmaceuticals Inc. Common Stock,Health Care,Health Care
DD,DuPont de Nemours Inc. Common Stock,Industrials,Industrials
AIG,American International Group Inc. New Common Stock,Finance,Finance
MA,Mastercard Incorporated Common Stock,Consumer Discretionary,Consumer Discretionary
CAT,Caterpillar Inc. Common Stock,Industrials,Industrials
NKE,Nike Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
RTX,RTX Corporation Common Stock,Industrials,Industrials
SBUX,Starbucks Corporation Common Stock,Consumer Discretionary,Consumer Discretionary
MDT,Medtronic plc. Ordinary Shares,Health Care,Health Care
UAL,United Airlines Holdings Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
CVS,CVS Health Corporation Common Stock,Consumer Staples,Consumer Staples
VTRS,Viatris Inc. Common Stock,Health Care,Health Care
FCX,Freeport-McMoRan Inc. Common Stock,Basic Materials,Basic Materials
COP,ConocoPhillips Common Stock,Energy,Energy
PEP,PepsiCo Inc. Common Stock,Consumer Staples,Consumer Staples
LLY,Eli Lilly and Company Common Stock,Health Care,Health Care
NXPI,NXP Semiconductors N.V. Common Stock,Technology,Technology
AVGO,Broadcom Inc. Common Stock,Technology,Technology
MDLZ,Mondelez International Inc. Class A Common Stock,Consumer Staples,Consumer Staples
KMI,Kinder Morgan Inc. Common Stock,Utilities,Utilities
AMAT,Applied Materials Inc. Common Stock,Technology,Technology
BMY,Bristol-Myers Squibb Company Common Stock,Health Care,Health Care
LOW,Lowe's Companies Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
CRM,Salesforce Inc. Common Stock,Technology,Technology
SWKS,Skyworks Solutions Inc. Common Stock,Technology,Technology
EOG,EOG Resources Inc. Common Stock,Energy,Energy
HCA,HCA Healthcare Inc. Common Stock,Health Care,Health Care
MS,Morgan Stanley Common Stock,Finance,Finance
TGT,Target Corporation Common Stock,Consumer Discretionary,Consumer Discretionary
LUV,Southwest Airlines Company Common Stock,Consumer Discretionary,Consumer Discretionary
HPQ,HP Inc. Common Stock,Technology,Technology
MMM,3M Company Common Stock,Health Care,Health Care
VLO,Valero Energy Corporation Common Stock,Energy,Energy
YUM,Yum! Brands Inc.,Consumer Discretionary,Consumer Discretionary
COST,Costco Wholesale Corporation Common Stock,Consumer Discretionary,Consumer Discretionary
OXY,Occidental Petroleum Corporation Common Stock,Energy,Energy
MCK,McKesson Corporation Common Stock,Health Care,Health Care
CHTR,Charter Communications Inc. Class A Common Stock New,Telecommunications,Telecommunications
HUM,Humana Inc. Common Stock,Health Care,Health Care
WYNN,Wynn Resorts Limited Common stock,Consumer Discretionary,Consumer Discretionary
CI,The Cigna Group Common Stock,Health Care,Health Care
TXN,Texas Instruments Incorporated Common Stock,Technology,Technology
ELV,Elevance Health Inc. Common Stock,Health Care,Health Care
HON,Honeywell International Inc. Common Stock,Industrials,Industrials
FDX,FedEx Corporation Common Stock,Consumer Discretionary,Consumer Discretionary
BAX,Baxter International Inc. Common Stock,Health Care,Health Care
PANW,Palo Alto Networks Inc. Common Stock,Technology,Technology
KR,Kroger Company (The) Common Stock,Consumer Staples,Consumer Staples
CSX,CSX Corporation Common Stock,Industrials,Industrials
MET,MetLife Inc. Common Stock,Finance,Finance
F,Ford Motor Company Common Stock,Industrials,Industrials
ADBE,Adobe Inc. Common Stock,Technology,Technology
DG,Dollar General Corporation Common Stock,Consumer Discretionary,Consumer Discretionary
SCHW,Charles Schwab Corporation (The) Common Stock,Finance,Finance
DLTR,Dollar Tree Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
PSKY,Paramount Skydance Corporation Class B Common Stock,Industrials,Industrials
WMB,Williams Companies Inc. (The) Common Stock,Utilities,Utilities
PM,Philip Morris International Inc Common Stock,Health Care,Health Care
TMO,Thermo Fisher Scientific Inc Common Stock,Industrials,Industrials
DE,Deere & Company Common Stock,Industrials,Industrials
ABT,Abbott Laboratories Common Stock,Health Care,Health Care
UPS,United Parcel Service Inc. Common Stock,Industrials,Industrials
EA,Electronic Arts Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
LVS,Las Vegas Sands Corp. Common Stock,Consumer Discretionary,Consumer Discretionary
EXPE,Expedia Group Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,Health Care,Health Care
USB,U.S. Bancorp Common Stock,Finance,Finance
ACN,Accenture plc Class A Ordinary Shares (Ireland),Consumer Discretionary,Consumer Discretionary
LYB,LyondellBasell Industries NV Ordinary Shares Class A (Netherlands),Industrials,Industrials
LMT,Lockheed Martin Corporation Common Stock,Industrials,Industrials
MPC,Marathon Petroleum Corporation Common Stock,Energy,Energy
EMR,Emerson Electric Company Common Stock,Technology,Technology
PSX,Phillips 66 Common Stock,Energy,Energy
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,Technology,Technology
TJX,TJX Companies Inc. (The) Common Stock,Consumer Discretionary,Consumer Discretionary
COF,Capital One Financial Corporation Common Stock,Finance,Finance
SHW,Sherwin-Williams Company (The) Common Stock,Consumer Discretionary,Consumer Discretionary
WDC,Western Digital Corporation Common Stock,Technology,Technology
MGM,MGM Resorts International Common Stock,Consumer Discretionary,Consumer Discretionary
AZO,AutoZone Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
URI,United Rentals Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
NVDA,NVIDIA Corporation Common Stock,Technology,Technology
APA,APA Corporation Common Stock,Energy,Energy
DHR,Danaher Corporation Common Stock,Industrials,Industrials
HLT,Hilton Worldwide Holdings Inc. Common Stock ,Consumer Discretionary,Consumer Discretionary
MO,Altria Group Inc.,Health Care,Health Care
CMI,Cummins Inc. Common Stock,Industrials,Industrials
NOC,Northrop Grumman Corporation Common Stock,Industrials,Industrials
AMT,American Tower Corporation (REIT) Common Stock,Real Estate,Real Estate
NEE,NextEra Energy Inc. Common Stock,Technology,Technology
BSX,Boston Scientific Corporation Common Stock,Health Care,Health Care
BLK,BlackRock Inc. Common Stock,Finance,Finance
CB,Chubb Limited  Common Stock,Finance,Finance
CCL,Carnival Corporation Ltd. Common Shares,Consumer Discretionary,Consumer Discretionary
CL,Colgate-Palmolive Company Common Stock,Consumer Discretionary,Consumer Discretionary
MNST,Monster Beverage Corporation,Consumer Staples,Consumer Staples
NSC,Norfolk Southern Corporation Common Stock,Industrials,Industrials
DUK,Duke Energy Corporation (Holding Company) Common Stock,Utilities,Utilities
TRV,The Travelers Companies Inc. Common Stock,Finance,Finance
EXC,Exelon Corporation Common Stock,Utilities,Utilities
EQIX,Equinix Inc. Common Stock REIT,Real Estate,Real Estate
APTV,Aptiv PLC Ordinary Shares,Consumer Discretionary,Consumer Discretionary
GD,General Dynamics Corporation Common Stock,Industrials,Industrials
PNC,PNC Financial Services Group Inc. (The) Common Stock,Finance,Finance
LULU,lululemon athletica inc. Common Stock,Consumer Discretionary,Consumer Discretionary
RCL,Royal Caribbean Cruises Ltd. Common Stock,Consumer Discretionary,Consumer Discretionary
INTU,Intuit Inc. Common Stock,Technology,Technology
MAR,Marriott International Class A Common Stock,Consumer Discretionary,Consumer Discretionary
ORLY,O'Reilly Automotive Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
COR,Cencora Inc. Common Stock,Health Care,Health Care
GLW,Corning Incorporated Common Stock,Industrials,Industrials
DVN,Devon Energy Corporation Common Stock,Energy,Energy
EW,Edwards Lifesciences Corporation Common Stock,Health Care,Health Care
SPG,Simon Property Group Inc. Common Stock,Real Estate,Real Estate
TMUS,T-Mobile US Inc. Common Stock,Telecommunications,Telecommunications
SO,Southern Company (The) Common Stock,Utilities,Utilities
PCG,Pacific Gas & Electric Co. Common Stock,Utilities,Utilities
ETN,Eaton Corporation PLC Ordinary Shares,Technology,Technology
ISRG,Intuitive Surgical Inc. Common Stock,Health Care,Health Care
LIN,Linde plc Ordinary Shares,Basic Materials,Basic Materials
TSN,Tyson Foods Inc. Common Stock,Consumer Staples,Consumer Staples
ZTS,Zoetis Inc. Class A Common Stock,Health Care,Health Care
ADSK,Autodesk Inc. Common Stock,Technology,Technology
PPG,PPG Industries Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
ICE,Intercontinental Exchange Inc. Common Stock,Finance,Finance
LRCX,Lam Research Corporation Common Stock,Technology,Technology
SYY,Sysco Corporation Common Stock,Consumer Discretionary,Consumer Discretionary
INCY,Incyte Corp. Common Stock,Health Care,Health Care
ALL,Allstate Corporation (The) Common Stock,Finance,Finance
MOS,Mosaic Company (The) Common Stock,Industrials,Industrials
LEN,Lennar Corporation Class A Common Stock,Consumer Discretionary,Consumer Discretionary
CAH,Cardinal Health Inc. Common Stock,Health Care,Health Care
STT,State Street Corporation Common Stock,Finance,Finance
DHI,D.R. Horton Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
EL,Estee Lauder Companies Inc. (The) Common Stock,Consumer Discretionary,Consumer Discretionary
BDX,Becton Dickinson and Company Common Stock,Health Care,Health Care
PH,Parker-Hannifin Corporation Common Stock,Industrials,Industrials
NEM,Newmont Corporation,Basic Materials,Basic Materials
PRU,Prudential Financial Inc. Common Stock,Finance,Finance
APD,Air Products and Chemicals Inc. Common Stock,Basic Materials,Basic Materials
ECL,Ecolab Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
ADM,Archer-Daniels-Midland Company Common Stock,Consumer Staples,Consumer Staples
ULTA,Ulta Beauty Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
LH,Labcorp Holdings Inc. Common Stock,Health Care,Health Care
FFIV,F5 Inc. Common Stock,Telecommunications,Telecommunications
GWW,W.W. Grainger Inc. Common Stock,Industrials,Industrials
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),Technology,Technology
FSLR,First Solar Inc. Common Stock,Technology,Technology
CF,CF Industries Holdings Inc. Common Stock,Industrials,Industrials
ADP,Automatic Data Processing Inc. Common Stock,Industrials,Industrials
ITW,Illinois Tool Works Inc. Common Stock,Industrials,Industrials
CCI,Crown Castle Inc. Common Stock,Real Estate,Real Estate
ROST,Ross Stores Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
ZBH,Zimmer Biomet Holdings Inc. Common Stock,Health Care,Health Care
TAP,Molson Coors Beverage Company Class B Common Stock,Consumer Staples,Consumer Staples
ADI,Analog Devices Inc. Common Stock,Technology,Technology
STZ,Constellation Brands Inc. Common Stock,Consumer Staples,Consumer Staples
KMB,Kimberly-Clark Corporation Common Stock,Consumer Discretionary,Consumer Discretionary
AKAM,Akamai Technologies Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
WDAY,Workday Inc. Class A Common Stock,Technology,Technology
GIS,General Mills Inc. Common Stock,Consumer Staples,Consumer Staples
WBD,Warner Bros. Discovery Inc. Series A Common Stock ,Consumer Discretionary,Consumer Discretionary
SPGI,S&P Global Inc. Common Stock,Finance,Finance
BBY,Best Buy Co. Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
MLM,Martin Marietta Materials Inc. Common Stock,Industrials,Industrials
BKR,Baker Hughes Company Class A Common Stock,Consumer Discretionary,Consumer Discretionary
AMP,Ameriprise Financial Inc. Common Stock,Finance,Finance
D,Dominion Energy Inc. Common Stock,Utilities,Utilities
TT,Trane Technologies plc,Industrials,Industrials
SYK,Stryker Corporation Common Stock,Health Care,Health Care
RF,Regions Financial Corporation Common Stock,Finance,Finance
WELL,Welltower Inc. Common Stock,Real Estate,Real Estate
RL,Ralph Lauren Corporation Common Stock,Industrials,Industrials
TPR,Tapestry Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
SYF,Synchrony Financial Common Stock,Finance,Finance
HIG,The Hartford Insurance Group Inc. Common Stock,Finance,Finance
