Ticker,Security,GICS Sector,GICS Sub-Industry
VTR,Ventas Inc. Common Stock,Real Estate,Real Estate
AEP,American Electric Power Company Inc. Common Stock,Utilities,Utilities
FITB,Fifth Third Bancorp Common Stock,Finance,Finance
TEL,TE Connectivity plc Ordinary Shares,Technology,Technology
AON,Aon plc Class A Ordinary Shares (Ireland),Finance,Finance
NOW,ServiceNow Inc. Common Stock,Technology,Technology
SBAC,SBA Communications Corporation Class A Common Stock,Real Estate,Real Estate
TFC,Truist Financial Corporation Common Stock,Finance,Finance
EQT,EQT Corporation Common Stock,Energy,Energy
CNC,Centene Corporation Common Stock,Health Care,Health Care
AFL,AFLAC Incorporated Common Stock,Finance,Finance
HST,Host Hotels & Resorts Inc. Common Stock,Real Estate,Real Estate
PHM,PulteGroup Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
BX,Blackstone Inc. Common Stock,Finance,Finance
KEY,KeyCorp Common Stock,Finance,Finance
MAS,Masco Corporation Common Stock,Industrials,Industrials
FISV,Fiserv Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
CPAY,Corpay Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
PPL,PPL Corporation Common Stock,Utilities,Utilities
MRSH,Marsh Common Stock,Finance,Finance
ROK,Rockwell Automation Inc. Common Stock,Industrials,Industrials
MCO,Moody's Corporation Common Stock,Finance,Finance
DOV,Dover Corporation Common Stock,Industrials,Industrials
WM,Waste Management Inc. Common Stock,Utilities,Utilities
ED,Consolidated Edison Inc. Common Stock,Utilities,Utilities
A,Agilent Technologies Inc. Common Stock,Industrials,Industrials
CME,CME Group Inc. Class A Common Stock,Finance,Finance
NTAP,NetApp Inc. Common Stock,Technology,Technology
VMC,Vulcan Materials Company (Holding Company) Common Stock,Industrials,Industrials
MSI,Motorola Solutions Inc. Common Stock,Technology,Technology
PLD,Prologis Inc. Common Stock,Real Estate,Real Estate
SWK,Stanley Black & Decker Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
IP,International Paper Company Common Stock,Basic Materials,Basic Materials
PSA,Public Storage Common Stock,Real Estate,Real Estate
MCHP,Microchip Technology Incorporated Common Stock,Technology,Technology
DVA,DaVita Inc. Common Stock,Health Care,Health Care
AVB,AvalonBay Communities Inc. Common Stock,Real Estate,Real Estate
UHS,Universal Health Services Inc. Common Stock,Health Care,Health Care
PEG,Public Service Enterprise Group Incorporated Common Stock,Utilities,Utilities
CHRW,C.H. Robinson Worldwide Inc. Common Stock,Industrials,Industrials
EIX,Edison International Common Stock,Utilities,Utilities
HSY,The Hershey Company Common Stock,Consumer Staples,Consumer Staples
MTB,M&T Bank Corporation Common Stock,Finance,Finance
CFG,Citizens Financial Group Inc. Common Stock,Finance,Finance
VRSK,Verisk Analytics Inc. Common Stock,Industrials,Industrials
CAG,ConAgra Brands Inc. Common Stock,Consumer Staples,Consumer Staples
NRG,NRG Energy Inc. Common Stock,Utilities,Utilities
SRE,DBA Sempra Common Stock,Utilities,Utilities
KLAC,KLA Corporation Common Stock,Technology,Technology
FAST,Fastenal Company Common Stock,Consumer Discretionary,Consumer Discretionary
PCAR,PACCAR Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
XEL,Xcel Energy Inc. Common Stock,Utilities,Utilities
FIS,Fidelity National Information Services Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
NUE,Nucor Corporation Common Stock,Industrials,Industrials
NCLH,Norwegian Cruise Line Holdings Ltd. Ordinary Shares,Consumer Discretionary,Consumer Discretionary
TXT,Textron Inc. Common Stock,Industrials,Industrials
DGX,Quest Diagnostics Incorporated Common Stock,Health Care,Health Care
WY,Weyerhaeuser Company Common Stock,Real Estate,Real Estate
DOC,Healthpeak Properties Inc. Common Stock,Real Estate,Real Estate
PGR,Progressive Corporation (The) Common Stock,Finance,Finance
TROW,T. Rowe Price Group Inc. Common Stock,Finance,Finance
EQR,Equity Residential Common Shares of Beneficial Interest,Real Estate,Real Estate
COO,The Cooper Companies Inc. Common Stock,Health Care,Health Care
DRI,Darden Restaurants Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
OMC,Omnicom Group Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
JCI,Johnson Controls International plc Ordinary Share,Industrials,Industrials
BEN,Franklin Resources Inc. Common Stock,Finance,Finance
PNR,Pentair plc. Ordinary Share,Industrials,Industrials
PAYX,Paychex Inc. Common Stock,Industrials,Industrials
CLX,Clorox Company (The) Common Stock,Consumer Discretionary,Consumer Discretionary
SJM,The J.M. Smucker Company Common Stock,Consumer Staples,Consumer Staples
FE,FirstEnergy Corp. Common Stock,Utilities,Utilities
HSIC,Henry Schein Inc. Common Stock,Health Care,Health Care
JBHT,J.B. Hunt Transport Services Inc. Common Stock,Industrials,Industrials
GPN,Global Payments Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
VRSN,VeriSign Inc. Common Stock,Technology,Technology
IVZ,Invesco Ltd Common Stock,Finance,Finance
TSCO,Tractor Supply Company Common Stock,Consumer Discretionary,Consumer Discretionary
PWR,Quanta Services Inc. Common Stock,Industrials,Industrials
FTNT,Fortinet Inc. Common Stock,Technology,Technology
BALL,Ball Corporation Common Stock,Industrials,Industrials
ON,ON Semiconductor Corporation Common Stock,Technology,Technology
CBRE,CBRE Group Inc Common Stock Class A,Finance,Finance
CMS,CMS Energy Corporation Common Stock,Utilities,Utilities
ROP,Roper Technologies Inc. Common Stock,Technology,Technology
WEC,WEC Energy Group Inc. Common Stock,Utilities,Utilities
ETR,Entergy Corporation Common Stock,Utilities,Utilities
NTRS,Northern Trust Corporation Common Stock,Finance,Finance
FANG,Diamondback Energy Inc. Common Stock,Energy,Energy
BXP,BXP Inc. Common Stock,Real Estate,Real Estate
CDNS,Cadence Design Systems Inc. Common Stock,Technology,Technology
ALB,Albemarle Corporation Common Stock,Industrials,Industrials
DXCM,DexCom Inc. Common Stock,Health Care,Health Care
CIEN,Ciena Corporation Common Stock,Utilities,Utilities
HAS,Hasbro Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
O,Realty Income Corporation Common Stock,Real Estate,Real Estate
HBAN,Huntington Bancshares Incorporated Common Stock,Finance,Finance
LHX,L3Harris Technologies Inc. Common Stock,Industrials,Industrials
AME,AMETEK Inc.,Industrials,Industrials
DTE,DTE Energy Company Common Stock,Utilities,Utilities
BG,Bunge Limited Common Shares,Consumer Staples,Consumer Staples
EXPD,Expeditors International of Washington Inc. Common Stock,Industrials,Industrials
WAB,Westinghouse Air Brake Technologies Corporation Common Stock,Industrials,Industrials
DECK,Deckers Outdoor Corporation Common Stock,Consumer Discretionary,Consumer Discretionary
WAT,Waters Corporation Common Stock,Industrials,Industrials
APH,Amphenol Corporation Common Stock,Technology,Technology
NI,NiSource Inc Common Stock,Utilities,Utilities
ESS,Essex Property Trust Inc. Common Stock,Real Estate,Real Estate
CNP,CenterPoint Energy Inc (Holding Co) Common Stock,Utilities,Utilities
EFX,Equifax Inc. Common Stock,Finance,Finance
IDXX,IDEXX Laboratories Inc. Common Stock,Health Care,Health Care
MTD,Mettler-Toledo International Inc. Common Stock,Industrials,Industrials
AXON,Axon Enterprise Inc. Common Stock,Industrials,Industrials
CPB,The Campbell's Company Common Stock,Consumer Staples,Consumer Staples
DLR,Digital Realty Trust Inc. Common Stock,Real Estate,Real Estate
ES,Eversource Energy (D/B/A) Common Stock,Utilities,Utilities
WSM,Williams-Sonoma Inc. Common Stock (DE),Consumer Discretionary,Consumer Discretionary
RSG,Republic Services Inc. Common Stock,Utilities,Utilities
TDG,Transdigm Group Incorporated Common Stock,Industrials,Industrials
IQV,IQVIA Holdings Inc. Common Stock,Health Care,Health Care
PKG,Packaging Corporation of America Common Stock,Consumer Discretionary,Consumer Discretionary
J,Jacobs Solutions Inc. Common Stock,Industrials,Industrials
GPC,Genuine Parts Company Common Stock,Consumer Discretionary,Consumer Discretionary
AEE,Ameren Corporation Common Stock,Utilities,Utilities
STLD,Steel Dynamics Inc.,Industrials,Industrials
ANET,Arista Networks Inc. Common Stock,Telecommunications,Telecommunications
RMD,ResMed Inc. Common Stock,Health Care,Health Care
L,Loews Corporation Common Stock,Finance,Finance
TTWO,Take-Two Interactive Software Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
BF-B,Brown Forman Corporation,Unavailable,Unavailable
DPZ,Domino's Pizza Inc Common Stock,Consumer Discretionary,Consumer Discretionary
AES,The AES Corporation Common Stock,Utilities,Utilities
CTAS,Cintas Corporation Common Stock,Industrials,Industrials
OKE,ONEOK Inc. Common Stock,Utilities,Utilities
ALGN,Align Technology Inc. Common Stock,Health Care,Health Care
CHD,Church & Dwight Company Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
GRMN,Garmin Ltd. Common Stock (Switzerland),Industrials,Industrials
ZBRA,Zebra Technologies Corporation Class A Common Stock,Industrials,Industrials
KKR,KKR & Co. Inc. Common Stock,Finance,Finance
NDAQ,Nasdaq Inc. Common Stock,Finance,Finance
PFG,Principal Financial Group Inc Common Stock,Finance,Finance
EXR,Extra Space Storage Inc Common Stock,Real Estate,Real Estate
KIM,Kimco Realty Corporation (HC) Common Stock,Real Estate,Real Estate
ODFL,Old Dominion Freight Line Inc. Common Stock,Industrials,Industrials
JBL,Jabil Inc. Common Stock,Technology,Technology
STE,STERIS plc (Ireland) Ordinary Shares,Health Care,Health Care
HRL,Hormel Foods Corporation Common Stock,Consumer Staples,Consumer Staples
MKC,McCormick & Company Incorporated Common Stock,Consumer Staples,Consumer Staples
SNA,Snap-On Incorporated Common Stock,Consumer Discretionary,Consumer Discretionary
FDS,FactSet Research Systems Inc. Common Stock,Technology,Technology
NWSA,News Corporation Class A Common Stock,Consumer Discretionary,Consumer Discretionary
LII,Lennox International Inc. Common Stock,Industrials,Industrials
EG,Everest Group Ltd. Common Stock,Finance,Finance
NVR,NVR Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
GEN,Gen Digital Inc. Common Stock,Technology,Technology
UDR,UDR Inc. Common Stock,Real Estate,Real Estate
IFF,International Flavors & Fragrances Inc. Common Stock,Industrials,Industrials
TRMB,Trimble Inc. Common Stock,Industrials,Industrials
MSCI,MSCI Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
AWK,American Water Works Company Inc. Common Stock,Utilities,Utilities
AVY,Avery Dennison Corporation Common Stock,Consumer Discretionary,Consumer Discretionary
TER,Teradyne Inc. Common Stock,Industrials,Industrials
CDW,CDW Corporation Common Stock,Technology,Technology
AOS,A.O. Smith Corporation Common Stock,Consumer Discretionary,Consumer Discretionary
AJG,Arthur J. Gallagher & Co. Common Stock,Finance,Finance
RVTY,Revvity Inc. Common Stock,Industrials,Industrials
TRGP,Targa Resources Inc. Common Stock,Utilities,Utilities
PNW,Pinnacle West Capital Corporation Common Stock,Utilities,Utilities
GL,Globe Life Inc. Common Stock,Finance,Finance
SNPS,Synopsys Inc. Common Stock,Technology,Technology
WTW,Willis Towers Watson Public Limited Company Ordinary Shares,Finance,Finance
ALLE,Allegion plc Ordinary Shares,Consumer Discretionary,Consumer Discretionary
AIZ,Assurant Inc. Common Stock,Finance,Finance
XYL,Xylem Inc. Common Stock New,Industrials,Industrials
IT,Gartner Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
CBOE,Cboe Global Markets Inc. Common Stock,Finance,Finance
FRT,Federal Realty Investment Trust Common Stock,Real Estate,Real Estate
RJF,Raymond James Financial Inc. Common Stock,Finance,Finance
CSGP,CoStar Group Inc. Common Stock,Finance,Finance
CPT,Camden Property Trust Common Stock,Real Estate,Real Estate
CRL,Charles River Laboratories International Inc. Common Stock,Health Care,Health Care
AMD,Advanced Micro Devices Inc. Common Stock,Technology,Technology
PTC,PTC Inc. Common Stock,Technology,Technology
HII,Huntington Ingalls Industries Inc. Common Stock,Industrials,Industrials
GNRC,Generac Holdlings Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
CASY,Casey's General Stores Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
BR,Broadridge Financial Solutions Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
IRM,Iron Mountain Incorporated (Delaware)Common Stock REIT,Real Estate,Real Estate
ACGL,Arch Capital Group Ltd. Common Stock,Finance,Finance
TYL,Tyler Technologies Inc. Common Stock,Technology,Technology
VEEV,Veeva Systems Inc. Class A Common Stock,Technology,Technology
EPAM,EPAM Systems Inc. Common Stock,Technology,Technology
EVRG,Evergy Inc. Common Stock,Utilities,Utilities
LNT,Alliant Energy Corporation Common Stock,Utilities,Utilities
MAA,Mid-America Apartment Communities Inc. Common Stock,Real Estate,Real Estate
HUBB,Hubbell Inc Common Stock,Technology,Technology
IEX,IDEX Corporation Common Stock,Industrials,Industrials
ATO,Atmos Energy Corporation Common Stock,Utilities,Utilities
REG,Regency Centers Corporation Common Stock,Real Estate,Real Estate
ARE,Alexandria Real Estate Equities Inc. Common Stock,Real Estate,Real Estate
KEYS,Keysight Technologies Inc. Common Stock,Industrials,Industrials
CINF,Cincinnati Financial Corporation Common Stock,Finance,Finance
WRB,W.R. Berkley Corporation Common Stock,Finance,Finance
LYV,Live Nation Entertainment Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
TDY,Teledyne Technologies Incorporated Common Stock,Industrials,Industrials
JKHY,Jack Henry & Associates Inc. Common Stock,Technology,Technology
PODD,Insulet Corporation Common Stock,Health Care,Health Care
CPRT,Copart Inc. (DE) Common Stock,Consumer Discretionary,Consumer Discretionary
IBKR,Interactive Brokers Group Inc. Class A Common Stock,Finance,Finance
BRO,Brown & Brown Inc. Common Stock,Finance,Finance
SMCI,Super Micro Computer Inc. Common Stock,Technology,Technology
TECH,Bio-Techne Corp Common Stock,Health Care,Health Care
WST,West Pharmaceutical Services Inc. Common Stock,Health Care,Health Care
NDSN,Nordson Corporation Common Stock,Industrials,Industrials
FICO,Fair Isaac Corporation Common Stock,Consumer Discretionary,Consumer Discretionary
NWS,News Corporation Class B Common Stock,Consumer Discretionary,Consumer Discretionary
POOL,Pool Corporation Common Stock,Consumer Discretionary,Consumer Discretionary
MPWR,Monolithic Power Systems Inc. Common Stock,Technology,Technology
BLDR,Builders FirstSource Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
EME,EMCOR Group Inc. Common Stock,Industrials,Industrials
APO,Apollo Global Management Inc. (New) Common Stock,Finance,Finance
KDP,Keurig Dr Pepper Inc. Common Stock,Consumer Staples,Consumer Staples
LDOS,Leidos Holdings Inc. Common Stock,Technology,Technology
TKO,TKO Group Holdings Inc. Class A Common Stock,Consumer Discretionary,Consumer Discretionary
CRH,CRH PLC Ordinary Shares,Industrials,Industrials
FIX,Comfort Systems USA Inc. Common Stock,Industrials,Industrials
ROL,Rollins Inc. Common Stock,Consumer Discretionary,Consumer Discretionary
SATS,EchoStar  Corporation Common Stock,Consumer Discretionary,Consumer Discretionary
COHR,Coherent Corp. Common Stock,Technology,Technology
ERIE,Erie Indemnity Company Class A Common Stock,Finance,Finance
TPL,Texas Pacific Land Corporation Common Stock,Energy,Energy
ARES,Ares Management Corporation Class A Common Stock,Finance,Finance
SW,Smurfit WestRock plc Ordinary Shares,Consumer Discretionary,Consumer Discretionary
AMCR,Amcor plc Ordinary Shares,Consumer Discretionary,Consumer Discretionary
